Term,TF,IDF,TF_IDF
FINLAND,OLKILUOTO,61.23333,21.433331,2,0,0,1,1,0.0
JAPAN,GENKAI,33.51667,129.83333,4,0,0,1,1,0.0
STATES,PATHFINDER,43.566669,-96.699997,0,0,1,1,1,0.0
SECO,38.346111,-121.11889,0,0,1,1,1,0.0
SWEDEN,FORSMARK,60.400002,18.183331,3,0,0,1,1,0.0
SPAIN,ALMARAZ,39.80806,-5.6969399,2,0,0,1,1,0.0
SPAIN,SANTA,1,1,0.0
JAPAN,MONJU,35.76667,136,1,0,0,1,1,0.0
FRANCE,DAMPIERRE,47.733891,2.5161099,4,0,0,1,1,0.0
SWITZERLAND,GOESGEN,47.366669,7.9833298,1,0,0,1,1,0.0
SOUTH,1,1,0.0
DE,1,1,0.0
STATES,TURKEY,1,1,0.0
YANKEE,42.780281,-72.515831,1,0,0,1,1,0.0
ONE,35.226669,-93.230827,2,0,0,1,1,0.0
STATES,LACROSSE,43.560001,-91.228333,0,0,1,1,1,0.0
CZECH,2,1,0.0
STATES,DIABLO,1,1,0.0
KINGDOM,SIZEWELL,52.216671,1.61667,3,0,0,1,1,0.0
JAPAN,TOKAI,36.462502,140.61,1,0,2,1,1,0.0
FRANCE,GOLFECH,44.099998,0.86667001,2,0,0,1,1,0.0
VERDE,19.725,-96.387497,2,0,0,1,1,0.0
ISLAND,40.153061,-76.724998,1,0,1,1,1,0.0
GERMANY,STADE,53.616669,9.53333,1,0,0,1,1,0.0
GERMANY,RHEINSBERG,53.150002,13,0,0,1,1,1,0.0
TAIWAN,MAANSHAN,21.966669,120.75,2,0,0,1,1,0.0
FERMI,41.963329,-83.258614,1,0,1,1,1,0.0
STATES,OCONEE,34.791672,-82.898613,3,0,0,1,1,0.0
STATES,CATAWBA,35.051392,-81.069443,2,0,0,1,1,0.0
REPUBLIC,DUKOVANY,49.083328,16.133329,4,0,0,1,1,0.0
ANNA,38.060829,-77.790558,2,0,0,1,1,0.0
STATES,H.B,1,1,0.0
C,1,1,0.0
KINGDOM,WINFRITH,50.683331,-2.26667,0,0,1,1,1,0.0
STATES,VOGTLE,33.141941,-81.764717,2,0,0,1,1,0.0
TAIWAN,CHIN,1,1,0.0
KOREA,YONGGWANG,35.416672,126.41667,4,2,0,1,1,0.0
GERMANY,WUERGASSEN,51.633331,9.3999996,0,0,1,1,1,0.0
CHINA,GUANGDONG,22.6,114.53333,2,0,0,1,1,0.0
Down,1,1,0.0
BELGIUM,TIHANGE,50.51667,5.28333,3,0,0,1,1,0.0
UKRAINE,KHMELNITSKI,50.599998,26.549999,1,3,0,1,1,0.0
STATES,OYSTER,1,1,0.0
FRANCE,PENLY,49.975559,1.2119401,2,0,0,1,1,0.0
FRANCE,CRUAS,44.63139,4.7555599,4,0,0,1,1,0.0
BEND,30.757219,-91.331673,1,0,0,1,1,0.0
JAPAN,OHI,35.533329,135.64999,4,0,0,1,1,0.0
FRANCE,GRAVELINES,51.016109,2.14417,6,0,0,1,1,0.0
Reactors,Reactors,1,1,0.0
KINGDOM,DOUNREAY,58.568329,-3.7761099,0,0,2,1,1,0.0
